CustID,CustName,Address,Phone,OrderDate,OrderNo,ItemNo,Title,Price,Shipped
100,Micky Mouse,123 Disney Street,123-456-7890,1/1/2021,901-6540,5623,Weber Grill,199,1/5/2021
101,Donald Duck,124 Disney Street,231-654-0963,1/3/21,801-6542,6231,gibson guitar,899,1/10/2021
102,Daffy Duck,125 Disney Street,154-456-8956,12/30/20,506-1234,1234,wilson football,16,12/20/20
103,Minnie Mouse,126 Disney Street,123-456-7892,2/15/20,652-3652,2598,Kitchenaid mixer,249.99,12/1/2020
104,Mike Mouse,127 Disney Street,123-456-7892,11/1/2020,901-6549,1623,fiesta  tableware,12.99,11/15/20
105,Doug Duck,128 Disney Street,231-654-0964,11/1/2020,801-6540,2231,magic wand,29.99,11/15/20
106,Dudley Duck,129 Disney Street,154-456-8957,11/1/2020,506-1235,3234,corvette car,399,11/15/20
107,Maxie Mouse,130 Disney Street,123-456-7893,11/1/2020,652-3651,4598,polka dot dress,39.99,11/15/20
108,Molly Mouse,121 Disney Street,123-456-7894,3/4/20,401-6549,6623,magic hat,59.99,3/30/30
109,Dolly Duck,120 Disney Street,231-654-0965,4/2/20,301-6540,7231,magic beans,3.99,4/15/20
110,Davie Duck,131 Disney Street,154-456-8958,2/4/20,206-1235,5234,picnic basket,34.99,2/7/20
111,Mavis Mouse,132 Disney Street,123-456-7899,1/1/20,152-3651,8598,polka dot hair bow,5.99,1/3/20